"id","yearh","male","race","age","exp","dis","vet","jk1","jk2","jk3","con1","con2","con3","con4","emo1","emo2","emo3","emo4","int1","int2","int3","lapr"
51963,2016,1,2,36,51,0,0,30,29,28,4,4,2,4,4,4,3,3,3,3,3,5
25240,1996,1,1,27,27,0,0,25,25,27,3,3,3,3,3,3,4,3,3,2,2,1
43701,1995,0,2,27,35,0,0,25,23,24,2,2,4,2,3,4,3,3,2,2,3,3
93022,2017,0,1,33,42,1,1,28,31,30,5,4,2,4,4,2,5,1,2,2,2,5
90755,2007,0,3,29,40,0,0,29,25,28,3,3,4,3,3,4,3,2,2,2,1,1
95373,2001,1,1,28,35,0,0,25,23,24,3,4,3,3,3,4,4,3,1,2,2,4
78157,1998,0,1,29,37,0,1,27,29,27,3,3,3,3,3,3,4,2,3,2,2,3
69943,2002,1,1,26,35,0,0,28,26,27,4,4,3,4,3,4,3,2,2,2,2,3
78535,2004,1,2,25,34,0,0,26,28,27,4,4,2,4,3,3,4,2,2,2,2,2
27379,2010,1,2,28,36,0,0,28,29,27,4,4,2,4,3,4,3,3,3,3,3,3
43246,2008,1,3,23,31,1,0,29,26,26,4,5,3,4,3,4,3,2,2,2,2,1
59785,1995,0,1,30,46,0,0,28,28,31,4,3,2,3,4,4,4,1,2,2,2,4
26961,2009,0,3,30,44,0,0,29,26,29,3,3,4,4,4,4,3,2,2,3,2,4
41784,2007,0,1,27,42,0,0,26,27,27,3,3,3,3,3,4,3,3,2,2,1,4
60165,2008,1,1,22,32,0,0,24,24,24,3,3,4,3,3,3,3,2,1,1,1,3
95831,2021,1,1,34,50,0,0,24,26,26,4,3,2,4,3,3,3,3,2,2,2,5
43025,2015,0,3,30,42,0,0,28,26,29,3,3,3,3,3,4,4,2,3,2,2,3
59230,2004,1,3,36,44,0,0,28,29,28,4,3,3,3,4,3,4,2,2,2,2,2
78279,1999,1,1,32,42,0,0,28,26,28,4,3,3,3,4,3,5,2,2,2,3,5
10901,2009,1,1,28,39,0,0,22,22,21,3,3,4,2,3,4,3,3,1,1,1,2
56300,2020,1,1,29,46,0,0,22,25,24,3,3,2,3,3,2,4,2,2,1,2,5
46999,2021,1,3,30,37,0,0,27,27,26,3,3,3,3,4,3,4,2,2,2,2,3
61322,2009,1,1,23,32,0,0,25,27,26,5,4,2,4,3,3,3,3,2,2,2,4
80126,2007,1,3,34,39,0,0,23,26,27,2,2,4,2,3,3,4,2,2,2,2,1
